0: output to I2.dmc.o
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002832
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002757
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002779
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.00261
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00256
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002657
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002777
Finding out where to send: 8.7e-05
sending walkers:3e-06
matching: 0.000277
sending branch: 0.002895
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002903
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002769
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002657
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000288
sending branch: 0.003005
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002597
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002719
Finding out where to send: 7.1e-05
sending walkers:8e-06
matching: 0.000247
sending branch: 0.00277
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002796
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002579
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002621
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.002683
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002629
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.002848
Finding out where to send: 6.6e-05
sending walkers:2e-06
matching: 0.000281
sending branch: 0.003233
Finding out where to send: 9.6e-05
sending walkers:7e-06
matching: 0.000284
sending branch: 0.002995
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002719
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00263
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002663
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002624
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.002817
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002904
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.002988
Finding out where to send: 0.000113
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002857
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002638
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.002582
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002551
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000284
sending branch: 0.00287
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002915
Finding out where to send: 0.000115
sending walkers:1e-06
matching: 0.00027
sending branch: 0.002812
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002937
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002761
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000248
sending branch: 0.002819
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002628
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002653
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002735
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002638
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002622
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002608
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002811
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00274
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003052
Finding out where to send: 0.000103
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003013
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002866
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00269
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002618
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.002756
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002808
Finding out where to send: 8.6e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002641
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002722
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002713
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002721
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002636
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.00303
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002914
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002778
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002628
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002784
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.002745
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.00267
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002673
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002795
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002845
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002787
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002647
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002964
Finding out where to send: 9e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.002999
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.002867
Finding out where to send: 0.000117
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002708
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002725
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002814
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003109
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002819
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002748
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002631
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002675
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000233
sending branch: 0.002644
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002718
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002721
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002756
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.003134
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000288
sending branch: 0.002933
Finding out where to send: 0.000106
sending walkers:5e-06
matching: 0.000246
sending branch: 0.002779
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002676
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002607
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002928
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002737
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002801
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002839
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.002597
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002631
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002717
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002705
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003164
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002881
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002645
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002832
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002816
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002742
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002851
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002763
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.00276
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002796
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002866
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00274
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002728
Finding out where to send: 8.6e-05
sending walkers:9e-06
matching: 0.000236
sending branch: 0.00261
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002702
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003035
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000258
sending branch: 0.003023
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002741
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.002813
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002631
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.002738
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002661
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00275
Finding out where to send: 8.1e-05
sending walkers:9e-06
matching: 0.000244
sending branch: 0.002768
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002595
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002665
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002717
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.00292
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002718
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00296
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002926
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002626
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000233
sending branch: 0.002638
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00272
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002907
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002888
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002699
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002749
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002755
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.00269
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003244
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002996
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002951
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002667
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002758
Finding out where to send: 9.5e-05
sending walkers:5.9e-05
matching: 0.000238
sending branch: 0.002728
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002763
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002787
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002694
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002855
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002669
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002718
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002872
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000226
sending branch: 0.00299
Finding out where to send: 0.000116
sending walkers:5e-06
matching: 0.000259
sending branch: 0.003024
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002742
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00281
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003007
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002832
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.0027
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.00266
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.0028
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002834
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002617
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002706
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002814
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002982
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002977
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002942
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002609
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002625
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002671
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.00267
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002632
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.00025
sending branch: 0.002847
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002871
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002818
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.002793
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002708
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00272
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003305
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002925
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002784
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002928
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.00284
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.00277
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00263
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002581
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002712
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.002997
Finding out where to send: 9.8e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.002983
Finding out where to send: 0.000101
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002629
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.002666
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002691
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002791
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002802
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.00287
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002964
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002843
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002788
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002624
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002779
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002649
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002703
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00304
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000279
sending branch: 0.003037
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002759
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000234
sending branch: 0.00265
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000262
sending branch: 0.002604
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.002581
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002692
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002637
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002716
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002804
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002833
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002791
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000232
sending branch: 0.002692
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002672
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.002855
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.00301
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003376
Finding out where to send: 6.5e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.002962
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002657
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002928
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002813
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002775
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002553
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002741
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002742
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002772
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002745
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002752
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003044
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000283
sending branch: 0.002915
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000264
sending branch: 0.002836
Finding out where to send: 0.000105
sending walkers:3e-06
matching: 0.000234
sending branch: 0.003036
Finding out where to send: 0.000106
sending walkers:5e-06
matching: 0.000235
sending branch: 0.002643
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.00286
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002808
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002652
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.002692
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002685
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000257
sending branch: 0.002673
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00262
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002678
Finding out where to send: 8.9e-05
sending walkers:6e-06
matching: 0.000244
sending branch: 0.002829
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002875
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00298
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.00284
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002757
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.002528
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00264
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002662
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.000228
sending branch: 0.002637
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002844
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002674
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002642
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002638
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002641
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002927
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000232
1: Write took 0 seconds
sending branch: 0.003132
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003009
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002913
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002637
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002875
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002638
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002652
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002704
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002762
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002779
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002693
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002646
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002765
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002731
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002662
Finding out where to send: 7.9e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.002634
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002704
Finding out where to send: 7.5e-05
sending walkers:1.7e-05
matching: 0.000244
sending branch: 0.002845
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002818
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00268
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002684
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002655
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003063
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002959
Finding out where to send: 9.6e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.002632
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.002593
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.00285
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002663
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.002828
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002675
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002718
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002684
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002596
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002553
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002763
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.002728
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003052
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.00285
