0: output to I2.dmc.o
sending branch: 0.002857
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002635
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002655
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002599
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002727
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002581
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002802
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.002886
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00297
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002549
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002888
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002729
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002647
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00265
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002791
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002782
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002643
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002708
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002633
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.002628
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
1: Write took 0 seconds
sending branch: 0.003218
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003025
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.003019
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002739
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002722
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002606
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002602
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002624
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002701
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000306
sending branch: 0.003291
Finding out where to send: 0.000122
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003024
Finding out where to send: 0.000123
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002702
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002694
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002753
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002687
Finding out where to send: 8.6e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.002751
Finding out where to send: 8.4e-05
sending walkers:1.6e-05
matching: 0.000241
sending branch: 0.002633
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002804
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00277
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002671
Finding out where to send: 7.2e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.002685
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002645
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002609
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002591
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002748
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002842
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002743
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002763
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00262
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00266
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002595
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002801
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002722
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000258
sending branch: 0.002755
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002924
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.002734
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002717
Finding out where to send: 7.9e-05
sending walkers:1.4e-05
matching: 0.000238
sending branch: 0.002552
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002561
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000253
sending branch: 0.003008
Finding out where to send: 0.000118
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.004121
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002892
Finding out where to send: 0.000101
sending walkers:8e-06
matching: 0.000245
sending branch: 0.002648
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002663
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002669
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002722
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002664
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002627
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.002863
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.002829
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00283
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002696
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002886
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002718
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002646
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002724
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002882
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003082
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002729
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.00265
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002617
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002932
Finding out where to send: 0.000101
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002637
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002633
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002774
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000237
sending branch: 0.00272
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002804
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002811
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002703
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002664
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00288
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002599
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000224
sending branch: 0.002589
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002658
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002812
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.002743
Finding out where to send: 8.3e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.002511
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002612
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002592
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002962
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.004297
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003083
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.002657
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002682
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002649
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002727
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002643
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002644
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002677
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.00276
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002642
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002682
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002739
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002674
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002739
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00261
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002696
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00285
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000285
sending branch: 0.002925
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002991
Finding out where to send: 0.000117
sending walkers:8e-06
matching: 0.000241
sending branch: 0.002662
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.00025
sending branch: 0.002605
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002587
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002639
Finding out where to send: 9e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002641
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002714
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002849
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002837
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002721
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.002616
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.00283
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002702
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002659
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003053
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003122
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002749
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002665
Finding out where to send: 8.7e-05
sending walkers:4e-06
matching: 0.000234
sending branch: 0.00258
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002664
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002679
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000268
1: Write took 0 seconds
sending branch: 0.003432
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002893
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002713
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002661
Finding out where to send: 8.8e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.002693
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002904
Finding out where to send: 0.000105
sending walkers:6e-06
matching: 0.000255
sending branch: 0.002994
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002817
Finding out where to send: 9.1e-05
sending walkers:6.6e-05
matching: 0.000248
sending branch: 0.002896
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002933
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002742
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002669
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002711
Finding out where to send: 7.1e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002675
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00269
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002686
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002666
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002805
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002756
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002674
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000277
sending branch: 0.002893
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002707
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002631
Finding out where to send: 7.8e-05
sending walkers:1e-05
matching: 0.000246
sending branch: 0.002533
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002684
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002628
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.00275
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002642
Finding out where to send: 7.1e-05
sending walkers:3e-06
matching: 0.000247
sending branch: 0.002682
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002711
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002819
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002762
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.002666
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002698
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002767
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002991
Finding out where to send: 0.000111
sending walkers:2e-06
matching: 0.000274
sending branch: 0.00288
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002654
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002475
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002637
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003472
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002821
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002689
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002744
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002681
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00255
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.002893
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000286
sending branch: 0.002862
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000246
sending branch: 0.00318
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002776
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00279
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002928
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002611
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002632
Finding out where to send: 7.3e-05
sending walkers:1e-05
matching: 0.000244
sending branch: 0.00278
Finding out where to send: 8.4e-05
sending walkers:4e-06
matching: 0.00024
sending branch: 0.002719
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002599
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002666
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002772
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002731
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002643
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000267
sending branch: 0.002819
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002819
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002606
Finding out where to send: 8.5e-05
sending walkers:1.4e-05
matching: 0.000242
sending branch: 0.002601
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002668
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002919
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002618
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000243
sending branch: 0.0028
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002837
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002771
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002651
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.002688
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002751
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002828
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002681
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002974
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000282
sending branch: 0.002958
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002674
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002619
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003485
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002936
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002725
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002678
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002666
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002777
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002965
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002966
Finding out where to send: 0.000105
sending walkers:7.7e-05
matching: 0.000246
sending branch: 0.002927
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.002837
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002756
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.002888
Finding out where to send: 0.000102
sending walkers:8e-06
matching: 0.000241
sending branch: 0.00277
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002699
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002633
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.002728
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002684
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002698
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00266
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002612
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002543
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002606
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002616
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002634
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002661
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003046
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002808
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000249
sending branch: 0.00253
Finding out where to send: 8.6e-05
sending walkers:6.7e-05
matching: 0.000243
sending branch: 0.002649
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003154
Finding out where to send: 0.000119
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002713
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002612
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00286
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002898
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.002704
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002584
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002563
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002626
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002616
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00028
1: Write took 0 seconds
sending branch: 0.004323
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000291
sending branch: 0.003005
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00269
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002577
Finding out where to send: 8e-05
sending walkers:7e-06
matching: 0.000239
sending branch: 0.002611
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002646
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002647
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002501
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002814
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002761
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002775
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002726
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002725
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000294
sending branch: 0.00299
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002987
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.00271
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002705
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002807
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003063
Finding out where to send: 0.000107
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002625
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002693
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00264
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002593
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002515
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002562
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002705
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002686
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000273
sending branch: 0.002865
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000235
sending branch: 0.0028
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000288
sending branch: 0.002773
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002918
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002704
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002748
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000239
sending branch: 0.002709
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00292
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002667
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002591
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002601
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002685
