0: output to I2.linear.o
12: Timestep is 1.440078125
460: Timestep is 1.440078125
396: Timestep is 1.440078125
332: Timestep is 1.440078125
141: Timestep is 1.440078125
77: Timestep is 1.440078125
269: Timestep is 1.440078125
205: Timestep is 1.440078125
13: Timestep is 1.440078125
461: Timestep is 1.440078125
397: Timestep is 1.440078125
333: Timestep is 1.440078125
142: Timestep is 1.440078125
78: Timestep is 1.440078125
270: Timestep is 1.440078125
206: Timestep is 1.440078125
14: Timestep is 1.440078125
462: Timestep is 1.440078125
398: Timestep is 1.440078125
334: Timestep is 1.440078125
143: Timestep is 1.440078125
79: Timestep is 1.440078125
271: Timestep is 1.440078125
207: Timestep is 1.440078125
15: Timestep is 1.440078125
463: Timestep is 1.440078125
399: Timestep is 1.440078125
335: Timestep is 1.440078125
144: Timestep is 1.440078125
80: Timestep is 1.440078125
272: Timestep is 1.440078125
208: Timestep is 1.440078125
16: Timestep is 1.440078125
464: Timestep is 1.440078125
400: Timestep is 1.440078125
336: Timestep is 1.440078125
145: Timestep is 1.440078125
81: Timestep is 1.440078125
273: Timestep is 1.440078125
209: Timestep is 1.440078125
17: Timestep is 1.440078125
465: Timestep is 1.440078125
401: Timestep is 1.440078125
337: Timestep is 1.440078125
146: Timestep is 1.440078125
82: Timestep is 1.440078125
274: Timestep is 1.440078125
210: Timestep is 1.440078125
18: Timestep is 1.440078125
466: Timestep is 1.440078125
402: Timestep is 1.440078125
338: Timestep is 1.440078125
147: Timestep is 1.440078125
83: Timestep is 1.440078125
275: Timestep is 1.440078125
211: Timestep is 1.440078125
19: Timestep is 1.440078125
467: Timestep is 1.440078125
403: Timestep is 1.440078125
339: Timestep is 1.440078125
148: Timestep is 1.440078125
84: Timestep is 1.440078125
276: Timestep is 1.440078125
212: Timestep is 1.440078125
20: Timestep is 1.440078125
468: Timestep is 1.440078125
404: Timestep is 1.440078125
340: Timestep is 1.440078125
149: Timestep is 1.440078125
85: Timestep is 1.440078125
277: Timestep is 1.440078125
213: Timestep is 1.440078125
21: Timestep is 1.440078125
469: Timestep is 1.440078125
405: Timestep is 1.440078125
341: Timestep is 1.440078125
150: Timestep is 1.440078125
86: Timestep is 1.440078125
278: Timestep is 1.440078125
214: Timestep is 1.440078125
22: Timestep is 1.440078125
470: Timestep is 1.440078125
406: Timestep is 1.440078125
151: Timestep is 1.440078125
87: Timestep is 1.440078125
279: Timestep is 1.440078125
215: Timestep is 1.440078125
23: Timestep is 1.440078125
471: Timestep is 1.440078125
407: Timestep is 1.440078125
342: Timestep is 1.440078125
152: Timestep is 1.440078125
88: Timestep is 1.440078125
280: Timestep is 1.440078125
216: Timestep is 1.440078125
24: Timestep is 1.440078125
472: Timestep is 1.440078125
408: Timestep is 1.440078125
343: Timestep is 1.440078125
153: Timestep is 1.440078125
89: Timestep is 1.440078125
281: Timestep is 1.440078125
217: Timestep is 1.440078125
25: Timestep is 1.440078125
473: Timestep is 1.440078125
409: Timestep is 1.440078125
344: Timestep is 1.440078125
154: Timestep is 1.440078125
90: Timestep is 1.440078125
282: Timestep is 1.440078125
218: Timestep is 1.440078125
26: Timestep is 1.440078125
474: Timestep is 1.440078125
410: Timestep is 1.440078125
345: Timestep is 1.440078125
155: Timestep is 1.440078125
91: Timestep is 1.440078125
283: Timestep is 1.440078125
219: Timestep is 1.440078125
475: Timestep is 1.440078125
411: Timestep is 1.440078125
346: Timestep is 1.440078125
156: Timestep is 1.440078125
92: Timestep is 1.440078125
284: Timestep is 1.440078125
220: Timestep is 1.440078125
27: Timestep is 1.440078125
476: Timestep is 1.440078125
412: Timestep is 1.440078125
347: Timestep is 1.440078125
157: Timestep is 1.440078125
93: Timestep is 1.440078125
285: Timestep is 1.440078125
221: Timestep is 1.440078125
477: Timestep is 1.440078125
413: Timestep is 1.440078125
348: Timestep is 1.440078125
158: Timestep is 1.440078125
94: Timestep is 1.440078125
286: Timestep is 1.440078125
222: Timestep is 1.440078125
478: Timestep is 1.440078125
414: Timestep is 1.440078125
349: Timestep is 1.440078125
159: Timestep is 1.440078125
95: Timestep is 1.440078125
287: Timestep is 1.440078125
223: Timestep is 1.440078125
28: Timestep is 1.440078125
479: Timestep is 1.440078125
415: Timestep is 1.440078125
350: Timestep is 1.440078125
160: Timestep is 1.440078125
96: Timestep is 1.440078125
288: Timestep is 1.440078125
224: Timestep is 1.440078125
29: Timestep is 1.440078125
480: Timestep is 1.440078125
416: Timestep is 1.440078125
351: Timestep is 1.440078125
161: Timestep is 1.440078125
97: Timestep is 1.440078125
289: Timestep is 1.440078125
225: Timestep is 1.440078125
30: Timestep is 1.440078125
481: Timestep is 1.440078125
417: Timestep is 1.440078125
352: Timestep is 1.440078125
162: Timestep is 1.440078125
98: Timestep is 1.440078125
290: Timestep is 1.440078125
226: Timestep is 1.440078125
482: Timestep is 1.440078125
418: Timestep is 1.440078125
353: Timestep is 1.440078125
163: Timestep is 1.440078125
99: Timestep is 1.440078125
291: Timestep is 1.440078125
227: Timestep is 1.440078125
483: Timestep is 1.440078125
419: Timestep is 1.440078125
354: Timestep is 1.440078125
164: Timestep is 1.440078125
100: Timestep is 1.440078125
292: Timestep is 1.440078125
228: Timestep is 1.440078125
31: Timestep is 1.440078125
484: Timestep is 1.440078125
420: Timestep is 1.440078125
355: Timestep is 1.440078125
165: Timestep is 1.440078125
101: Timestep is 1.440078125
293: Timestep is 1.440078125
229: Timestep is 1.440078125
32: Timestep is 1.440078125
485: Timestep is 1.440078125
421: Timestep is 1.440078125
356: Timestep is 1.440078125
166: Timestep is 1.440078125
102: Timestep is 1.440078125
294: Timestep is 1.440078125
230: Timestep is 1.440078125
33: Timestep is 1.440078125
486: Timestep is 1.440078125
422: Timestep is 1.440078125
357: Timestep is 1.440078125
167: Timestep is 1.440078125
103: Timestep is 1.440078125
295: Timestep is 1.440078125
231: Timestep is 1.440078125
34: Timestep is 1.440078125
487: Timestep is 1.440078125
423: Timestep is 1.440078125
358: Timestep is 1.440078125
168: Timestep is 1.440078125
104: Timestep is 1.440078125
296: Timestep is 1.440078125
232: Timestep is 1.440078125
35: Timestep is 1.440078125
488: Timestep is 1.440078125
424: Timestep is 1.440078125
359: Timestep is 1.440078125
169: Timestep is 1.440078125
105: Timestep is 1.440078125
297: Timestep is 1.440078125
233: Timestep is 1.440078125
36: Timestep is 1.440078125
489: Timestep is 1.440078125
425: Timestep is 1.440078125
360: Timestep is 1.440078125
170: Timestep is 1.440078125
106: Timestep is 1.440078125
298: Timestep is 1.440078125
234: Timestep is 1.440078125
37: Timestep is 1.440078125
490: Timestep is 1.440078125
426: Timestep is 1.440078125
361: Timestep is 1.440078125
171: Timestep is 1.440078125
107: Timestep is 1.440078125
299: Timestep is 1.440078125
235: Timestep is 1.440078125
38: Timestep is 1.440078125
491: Timestep is 1.440078125
427: Timestep is 1.440078125
362: Timestep is 1.440078125
172: Timestep is 1.440078125
108: Timestep is 1.440078125
300: Timestep is 1.440078125
236: Timestep is 1.440078125
39: Timestep is 1.440078125
492: Timestep is 1.440078125
428: Timestep is 1.440078125
363: Timestep is 1.440078125
173: Timestep is 1.440078125
109: Timestep is 1.440078125
301: Timestep is 1.440078125
237: Timestep is 1.440078125
40: Timestep is 1.440078125
493: Timestep is 1.440078125
429: Timestep is 1.440078125
364: Timestep is 1.440078125
174: Timestep is 1.440078125
110: Timestep is 1.440078125
302: Timestep is 1.440078125
238: Timestep is 1.440078125
41: Timestep is 1.440078125
494: Timestep is 1.440078125
430: Timestep is 1.440078125
365: Timestep is 1.440078125
175: Timestep is 1.440078125
111: Timestep is 1.440078125
303: Timestep is 1.440078125
239: Timestep is 1.440078125
42: Timestep is 1.440078125
495: Timestep is 1.440078125
431: Timestep is 1.440078125
366: Timestep is 1.440078125
176: Timestep is 1.440078125
112: Timestep is 1.440078125
304: Timestep is 1.440078125
240: Timestep is 1.440078125
43: Timestep is 1.440078125
496: Timestep is 1.440078125
432: Timestep is 1.440078125
367: Timestep is 1.440078125
177: Timestep is 1.440078125
113: Timestep is 1.440078125
305: Timestep is 1.440078125
241: Timestep is 1.440078125
44: Timestep is 1.440078125
497: Timestep is 1.440078125
433: Timestep is 1.440078125
368: Timestep is 1.440078125
178: Timestep is 1.440078125
114: Timestep is 1.440078125
306: Timestep is 1.440078125
242: Timestep is 1.440078125
45: Timestep is 1.440078125
498: Timestep is 1.440078125
434: Timestep is 1.440078125
369: Timestep is 1.440078125
179: Timestep is 1.440078125
115: Timestep is 1.440078125
307: Timestep is 1.440078125
243: Timestep is 1.440078125
46: Timestep is 1.440078125
499: Timestep is 1.440078125
435: Timestep is 1.440078125
370: Timestep is 1.440078125
180: Timestep is 1.440078125
116: Timestep is 1.440078125
308: Timestep is 1.440078125
244: Timestep is 1.440078125
47: Timestep is 1.440078125
500: Timestep is 1.440078125
436: Timestep is 1.440078125
371: Timestep is 1.440078125
181: Timestep is 1.440078125
117: Timestep is 1.440078125
309: Timestep is 1.440078125
245: Timestep is 1.440078125
48: Timestep is 1.440078125
501: Timestep is 1.440078125
437: Timestep is 1.440078125
372: Timestep is 1.440078125
182: Timestep is 1.440078125
118: Timestep is 1.440078125
310: Timestep is 1.440078125
246: Timestep is 1.440078125
49: Timestep is 1.440078125
502: Timestep is 1.440078125
438: Timestep is 1.440078125
373: Timestep is 1.440078125
183: Timestep is 1.440078125
119: Timestep is 1.440078125
311: Timestep is 1.440078125
247: Timestep is 1.440078125
50: Timestep is 1.440078125
503: Timestep is 1.440078125
439: Timestep is 1.440078125
374: Timestep is 1.440078125
184: Timestep is 1.440078125
120: Timestep is 1.440078125
312: Timestep is 1.440078125
248: Timestep is 1.440078125
51: Timestep is 1.440078125
504: Timestep is 1.440078125
440: Timestep is 1.440078125
375: Timestep is 1.440078125
185: Timestep is 1.440078125
121: Timestep is 1.440078125
313: Timestep is 1.440078125
249: Timestep is 1.440078125
52: Timestep is 1.440078125
505: Timestep is 1.440078125
441: Timestep is 1.440078125
376: Timestep is 1.440078125
186: Timestep is 1.440078125
122: Timestep is 1.440078125
314: Timestep is 1.440078125
250: Timestep is 1.440078125
53: Timestep is 1.440078125
506: Timestep is 1.440078125
442: Timestep is 1.440078125
377: Timestep is 1.440078125
187: Timestep is 1.440078125
123: Timestep is 1.440078125
315: Timestep is 1.440078125
251: Timestep is 1.440078125
54: Timestep is 1.440078125
507: Timestep is 1.440078125
443: Timestep is 1.440078125
378: Timestep is 1.440078125
188: Timestep is 1.440078125
124: Timestep is 1.440078125
316: Timestep is 1.440078125
252: Timestep is 1.440078125
55: Timestep is 1.440078125
508: Timestep is 1.440078125
444: Timestep is 1.440078125
379: Timestep is 1.440078125
189: Timestep is 1.440078125
125: Timestep is 1.440078125
317: Timestep is 1.440078125
253: Timestep is 1.440078125
56: Timestep is 1.440078125
509: Timestep is 1.440078125
445: Timestep is 1.440078125
380: Timestep is 1.440078125
190: Timestep is 1.440078125
126: Timestep is 1.440078125
318: Timestep is 1.440078125
254: Timestep is 1.440078125
57: Timestep is 1.440078125
510: Timestep is 1.440078125
446: Timestep is 1.440078125
381: Timestep is 1.440078125
191: Timestep is 1.440078125
127: Timestep is 1.440078125
319: Timestep is 1.440078125
255: Timestep is 1.440078125
58: Timestep is 1.440078125
511: Timestep is 1.440078125
447: Timestep is 1.440078125
382: Timestep is 1.440078125
59: Timestep is 1.440078125
383: Timestep is 1.440078125
60: Timestep is 1.440078125
61: Timestep is 1.440078125
62: Timestep is 1.440078125
63: Timestep is 1.440078125
Read took 0 seconds
128: Timestep is 1.966835938
64: Timestep is 1.966835938
256: Timestep is 1.966835938
192: Timestep is 1.966835938
0: Timestep is 1.966835938
448: Timestep is 1.966835938
384: Timestep is 1.966835938
320: Timestep is 1.966835938
129: Timestep is 1.966835938
65: Timestep is 1.966835938
257: Timestep is 1.966835938
193: Timestep is 1.966835938
1: Timestep is 1.966835938
449: Timestep is 1.966835938
385: Timestep is 1.966835938
321: Timestep is 1.966835938
130: Timestep is 1.966835938
66: Timestep is 1.966835938
258: Timestep is 1.966835938
194: Timestep is 1.966835938
2: Timestep is 1.966835938
450: Timestep is 1.966835938
386: Timestep is 1.966835938
322: Timestep is 1.966835938
131: Timestep is 1.966835938
67: Timestep is 1.966835938
259: Timestep is 1.966835938
195: Timestep is 1.966835938
3: Timestep is 1.966835938
451: Timestep is 1.966835938
387: Timestep is 1.966835938
323: Timestep is 1.966835938
132: Timestep is 1.966835938
68: Timestep is 1.966835938
260: Timestep is 1.966835938
196: Timestep is 1.966835938
4: Timestep is 1.966835938
452: Timestep is 1.966835938
388: Timestep is 1.966835938
324: Timestep is 1.966835938
133: Timestep is 1.966835938
69: Timestep is 1.966835938
261: Timestep is 1.966835938
197: Timestep is 1.966835938
5: Timestep is 1.966835938
453: Timestep is 1.966835938
389: Timestep is 1.966835938
325: Timestep is 1.966835938
134: Timestep is 1.966835938
70: Timestep is 1.966835938
262: Timestep is 1.966835938
198: Timestep is 1.966835938
6: Timestep is 1.966835938
454: Timestep is 1.966835938
390: Timestep is 1.966835938
326: Timestep is 1.966835938
135: Timestep is 1.966835938
71: Timestep is 1.966835938
263: Timestep is 1.966835938
199: Timestep is 1.966835938
7: Timestep is 1.966835938
455: Timestep is 1.966835938
391: Timestep is 1.966835938
327: Timestep is 1.966835938
136: Timestep is 1.966835938
72: Timestep is 1.966835938
264: Timestep is 1.966835938
200: Timestep is 1.966835938
8: Timestep is 1.966835938
456: Timestep is 1.966835938
392: Timestep is 1.966835938
328: Timestep is 1.966835938
137: Timestep is 1.966835938
73: Timestep is 1.966835938
265: Timestep is 1.966835938
201: Timestep is 1.966835938
9: Timestep is 1.966835938
457: Timestep is 1.966835938
393: Timestep is 1.966835938
329: Timestep is 1.966835938
138: Timestep is 1.966835938
74: Timestep is 1.966835938
266: Timestep is 1.966835938
202: Timestep is 1.966835938
10: Timestep is 1.966835938
458: Timestep is 1.966835938
394: Timestep is 1.966835938
330: Timestep is 1.966835938
139: Timestep is 1.966835938
75: Timestep is 1.966835938
267: Timestep is 1.966835938
203: Timestep is 1.966835938
11: Timestep is 1.966835938
459: Timestep is 1.966835938
395: Timestep is 1.966835938
331: Timestep is 1.966835938
140: Timestep is 1.966835938
76: Timestep is 1.966835938
268: Timestep is 1.966835938
204: Timestep is 1.966835938
12: Timestep is 1.966835938
460: Timestep is 1.966835938
396: Timestep is 1.966835938
332: Timestep is 1.966835938
141: Timestep is 1.966835938
77: Timestep is 1.966835938
269: Timestep is 1.966835938
205: Timestep is 1.966835938
13: Timestep is 1.966835938
461: Timestep is 1.966835938
397: Timestep is 1.966835938
333: Timestep is 1.966835938
142: Timestep is 1.966835938
78: Timestep is 1.966835938
270: Timestep is 1.966835938
206: Timestep is 1.966835938
14: Timestep is 1.966835938
462: Timestep is 1.966835938
398: Timestep is 1.966835938
334: Timestep is 1.966835938
143: Timestep is 1.966835938
79: Timestep is 1.966835938
271: Timestep is 1.966835938
207: Timestep is 1.966835938
15: Timestep is 1.966835938
463: Timestep is 1.966835938
399: Timestep is 1.966835938
335: Timestep is 1.966835938
144: Timestep is 1.966835938
80: Timestep is 1.966835938
272: Timestep is 1.966835938
208: Timestep is 1.966835938
16: Timestep is 1.966835938
464: Timestep is 1.966835938
400: Timestep is 1.966835938
336: Timestep is 1.966835938
145: Timestep is 1.966835938
81: Timestep is 1.966835938
273: Timestep is 1.966835938
209: Timestep is 1.966835938
17: Timestep is 1.966835938
465: Timestep is 1.966835938
401: Timestep is 1.966835938
146: Timestep is 1.966835938
82: Timestep is 1.966835938
274: Timestep is 1.966835938
210: Timestep is 1.966835938
466: Timestep is 1.966835938
337: Timestep is 1.966835938
147: Timestep is 1.966835938
83: Timestep is 1.966835938
275: Timestep is 1.966835938
211: Timestep is 1.966835938
467: Timestep is 1.966835938
402: Timestep is 1.966835938
338: Timestep is 1.966835938
148: Timestep is 1.966835938
84: Timestep is 1.966835938
276: Timestep is 1.966835938
212: Timestep is 1.966835938
18: Timestep is 1.966835938
468: Timestep is 1.966835938
403: Timestep is 1.966835938
339: Timestep is 1.966835938
149: Timestep is 1.966835938
85: Timestep is 1.966835938
277: Timestep is 1.966835938
213: Timestep is 1.966835938
469: Timestep is 1.966835938
404: Timestep is 1.966835938
340: Timestep is 1.966835938
150: Timestep is 1.966835938
86: Timestep is 1.966835938
278: Timestep is 1.966835938
214: Timestep is 1.966835938
19: Timestep is 1.966835938
470: Timestep is 1.966835938
405: Timestep is 1.966835938
341: Timestep is 1.966835938
151: Timestep is 1.966835938
87: Timestep is 1.966835938
279: Timestep is 1.966835938
215: Timestep is 1.966835938
471: Timestep is 1.966835938
406: Timestep is 1.966835938
342: Timestep is 1.966835938
152: Timestep is 1.966835938
88: Timestep is 1.966835938
280: Timestep is 1.966835938
216: Timestep is 1.966835938
20: Timestep is 1.966835938
472: Timestep is 1.966835938
407: Timestep is 1.966835938
343: Timestep is 1.966835938
153: Timestep is 1.966835938
89: Timestep is 1.966835938
281: Timestep is 1.966835938
217: Timestep is 1.966835938
473: Timestep is 1.966835938
408: Timestep is 1.966835938
344: Timestep is 1.966835938
154: Timestep is 1.966835938
90: Timestep is 1.966835938
282: Timestep is 1.966835938
218: Timestep is 1.966835938
21: Timestep is 1.966835938
474: Timestep is 1.966835938
409: Timestep is 1.966835938
345: Timestep is 1.966835938
155: Timestep is 1.966835938
91: Timestep is 1.966835938
283: Timestep is 1.966835938
219: Timestep is 1.966835938
475: Timestep is 1.966835938
410: Timestep is 1.966835938
346: Timestep is 1.966835938
156: Timestep is 1.966835938
92: Timestep is 1.966835938
284: Timestep is 1.966835938
220: Timestep is 1.966835938
22: Timestep is 1.966835938
476: Timestep is 1.966835938
411: Timestep is 1.966835938
347: Timestep is 1.966835938
157: Timestep is 1.966835938
93: Timestep is 1.966835938
285: Timestep is 1.966835938
221: Timestep is 1.966835938
477: Timestep is 1.966835938
412: Timestep is 1.966835938
348: Timestep is 1.966835938
158: Timestep is 1.966835938
94: Timestep is 1.966835938
286: Timestep is 1.966835938
222: Timestep is 1.966835938
23: Timestep is 1.966835938
478: Timestep is 1.966835938
413: Timestep is 1.966835938
349: Timestep is 1.966835938
159: Timestep is 1.966835938
95: Timestep is 1.966835938
287: Timestep is 1.966835938
223: Timestep is 1.966835938
479: Timestep is 1.966835938
414: Timestep is 1.966835938
350: Timestep is 1.966835938
160: Timestep is 1.966835938
96: Timestep is 1.966835938
288: Timestep is 1.966835938
224: Timestep is 1.966835938
24: Timestep is 1.966835938
480: Timestep is 1.966835938
415: Timestep is 1.966835938
351: Timestep is 1.966835938
161: Timestep is 1.966835938
97: Timestep is 1.966835938
289: Timestep is 1.966835938
225: Timestep is 1.966835938
481: Timestep is 1.966835938
416: Timestep is 1.966835938
352: Timestep is 1.966835938
162: Timestep is 1.966835938
98: Timestep is 1.966835938
290: Timestep is 1.966835938
226: Timestep is 1.966835938
25: Timestep is 1.966835938
482: Timestep is 1.966835938
417: Timestep is 1.966835938
353: Timestep is 1.966835938
163: Timestep is 1.966835938
99: Timestep is 1.966835938
291: Timestep is 1.966835938
227: Timestep is 1.966835938
26: Timestep is 1.966835938
483: Timestep is 1.966835938
418: Timestep is 1.966835938
354: Timestep is 1.966835938
164: Timestep is 1.966835938
100: Timestep is 1.966835938
292: Timestep is 1.966835938
228: Timestep is 1.966835938
27: Timestep is 1.966835938
484: Timestep is 1.966835938
419: Timestep is 1.966835938
355: Timestep is 1.966835938
165: Timestep is 1.966835938
101: Timestep is 1.966835938
293: Timestep is 1.966835938
229: Timestep is 1.966835938
28: Timestep is 1.966835938
485: Timestep is 1.966835938
420: Timestep is 1.966835938
356: Timestep is 1.966835938
166: Timestep is 1.966835938
102: Timestep is 1.966835938
294: Timestep is 1.966835938
230: Timestep is 1.966835938
29: Timestep is 1.966835938
486: Timestep is 1.966835938
421: Timestep is 1.966835938
357: Timestep is 1.966835938
167: Timestep is 1.966835938
103: Timestep is 1.966835938
295: Timestep is 1.966835938
231: Timestep is 1.966835938
30: Timestep is 1.966835938
487: Timestep is 1.966835938
422: Timestep is 1.966835938
358: Timestep is 1.966835938
168: Timestep is 1.966835938
104: Timestep is 1.966835938
296: Timestep is 1.966835938
232: Timestep is 1.966835938
31: Timestep is 1.966835938
488: Timestep is 1.966835938
423: Timestep is 1.966835938
359: Timestep is 1.966835938
169: Timestep is 1.966835938
105: Timestep is 1.966835938
297: Timestep is 1.966835938
233: Timestep is 1.966835938
32: Timestep is 1.966835938
489: Timestep is 1.966835938
424: Timestep is 1.966835938
360: Timestep is 1.966835938
170: Timestep is 1.966835938
106: Timestep is 1.966835938
298: Timestep is 1.966835938
234: Timestep is 1.966835938
33: Timestep is 1.966835938
490: Timestep is 1.966835938
425: Timestep is 1.966835938
361: Timestep is 1.966835938
171: Timestep is 1.966835938
107: Timestep is 1.966835938
299: Timestep is 1.966835938
235: Timestep is 1.966835938
34: Timestep is 1.966835938
491: Timestep is 1.966835938
426: Timestep is 1.966835938
362: Timestep is 1.966835938
172: Timestep is 1.966835938
108: Timestep is 1.966835938
300: Timestep is 1.966835938
236: Timestep is 1.966835938
35: Timestep is 1.966835938
492: Timestep is 1.966835938
427: Timestep is 1.966835938
363: Timestep is 1.966835938
173: Timestep is 1.966835938
109: Timestep is 1.966835938
301: Timestep is 1.966835938
237: Timestep is 1.966835938
36: Timestep is 1.966835938
493: Timestep is 1.966835938
428: Timestep is 1.966835938
364: Timestep is 1.966835938
174: Timestep is 1.966835938
110: Timestep is 1.966835938
302: Timestep is 1.966835938
238: Timestep is 1.966835938
37: Timestep is 1.966835938
494: Timestep is 1.966835938
429: Timestep is 1.966835938
365: Timestep is 1.966835938
175: Timestep is 1.966835938
111: Timestep is 1.966835938
303: Timestep is 1.966835938
239: Timestep is 1.966835938
38: Timestep is 1.966835938
495: Timestep is 1.966835938
430: Timestep is 1.966835938
366: Timestep is 1.966835938
176: Timestep is 1.966835938
112: Timestep is 1.966835938
304: Timestep is 1.966835938
240: Timestep is 1.966835938
39: Timestep is 1.966835938
496: Timestep is 1.966835938
431: Timestep is 1.966835938
367: Timestep is 1.966835938
177: Timestep is 1.966835938
113: Timestep is 1.966835938
305: Timestep is 1.966835938
241: Timestep is 1.966835938
40: Timestep is 1.966835938
497: Timestep is 1.966835938
432: Timestep is 1.966835938
368: Timestep is 1.966835938
178: Timestep is 1.966835938
114: Timestep is 1.966835938
306: Timestep is 1.966835938
242: Timestep is 1.966835938
41: Timestep is 1.966835938
498: Timestep is 1.966835938
433: Timestep is 1.966835938
369: Timestep is 1.966835938
179: Timestep is 1.966835938
115: Timestep is 1.966835938
307: Timestep is 1.966835938
243: Timestep is 1.966835938
42: Timestep is 1.966835938
499: Timestep is 1.966835938
434: Timestep is 1.966835938
370: Timestep is 1.966835938
180: Timestep is 1.966835938
116: Timestep is 1.966835938
308: Timestep is 1.966835938
244: Timestep is 1.966835938
43: Timestep is 1.966835938
500: Timestep is 1.966835938
435: Timestep is 1.966835938
371: Timestep is 1.966835938
181: Timestep is 1.966835938
117: Timestep is 1.966835938
309: Timestep is 1.966835938
245: Timestep is 1.966835938
44: Timestep is 1.966835938
501: Timestep is 1.966835938
436: Timestep is 1.966835938
372: Timestep is 1.966835938
182: Timestep is 1.966835938
118: Timestep is 1.966835938
310: Timestep is 1.966835938
246: Timestep is 1.966835938
45: Timestep is 1.966835938
502: Timestep is 1.966835938
437: Timestep is 1.966835938
373: Timestep is 1.966835938
183: Timestep is 1.966835938
119: Timestep is 1.966835938
311: Timestep is 1.966835938
247: Timestep is 1.966835938
46: Timestep is 1.966835938
503: Timestep is 1.966835938
438: Timestep is 1.966835938
374: Timestep is 1.966835938
184: Timestep is 1.966835938
120: Timestep is 1.966835938
312: Timestep is 1.966835938
248: Timestep is 1.966835938
47: Timestep is 1.966835938
504: Timestep is 1.966835938
439: Timestep is 1.966835938
375: Timestep is 1.966835938
185: Timestep is 1.966835938
121: Timestep is 1.966835938
313: Timestep is 1.966835938
249: Timestep is 1.966835938
48: Timestep is 1.966835938
505: Timestep is 1.966835938
440: Timestep is 1.966835938
376: Timestep is 1.966835938
186: Timestep is 1.966835938
122: Timestep is 1.966835938
314: Timestep is 1.966835938
250: Timestep is 1.966835938
49: Timestep is 1.966835938
506: Timestep is 1.966835938
441: Timestep is 1.966835938
187: Timestep is 1.966835938
123: Timestep is 1.966835938
315: Timestep is 1.966835938
251: Timestep is 1.966835938
50: Timestep is 1.966835938
507: Timestep is 1.966835938
442: Timestep is 1.966835938
377: Timestep is 1.966835938
188: Timestep is 1.966835938
124: Timestep is 1.966835938
316: Timestep is 1.966835938
252: Timestep is 1.966835938
51: Timestep is 1.966835938
508: Timestep is 1.966835938
443: Timestep is 1.966835938
378: Timestep is 1.966835938
189: Timestep is 1.966835938
125: Timestep is 1.966835938
317: Timestep is 1.966835938
253: Timestep is 1.966835938
52: Timestep is 1.966835938
509: Timestep is 1.966835938
444: Timestep is 1.966835938
379: Timestep is 1.966835938
190: Timestep is 1.966835938
126: Timestep is 1.966835938
318: Timestep is 1.966835938
254: Timestep is 1.966835938
53: Timestep is 1.966835938
510: Timestep is 1.966835938
380: Timestep is 1.966835938
191: Timestep is 1.966835938
127: Timestep is 1.966835938
319: Timestep is 1.966835938
255: Timestep is 1.966835938
54: Timestep is 1.966835938
511: Timestep is 1.966835938
445: Timestep is 1.966835938
381: Timestep is 1.966835938
55: Timestep is 1.966835938
446: Timestep is 1.966835938
382: Timestep is 1.966835938
56: Timestep is 1.966835938
447: Timestep is 1.966835938
383: Timestep is 1.966835938
57: Timestep is 1.966835938
58: Timestep is 1.966835938
59: Timestep is 1.966835938
60: Timestep is 1.966835938
61: Timestep is 1.966835938
62: Timestep is 1.966835938
63: Timestep is 1.966835938
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.08140914007 +/- 0.0007293825706
energy derivative -0.06690797176 +/- 0.001093607321
energy derivative -0.02523222278 +/- 0.0006837153008
energy derivative -0.006068837163 +/- 0.00023444271
energy derivative -0.3612595673 +/- 0.002624059627
energy derivative -0.2465494916 +/- 0.0018696995
energy derivative -0.1291914107 +/- 0.001556487939
energy derivative -0.0532637436 +/- 0.001781508016
energy derivative -0.1753625134 +/- 0.003043103271
energy derivative -0.1795515449 +/- 0.002516606299
energy derivative -0.09933167522 +/- 0.001637182029
energy derivative -0.01890865045 +/- 0.0004758950873
energy derivative -0.058433506 +/- 0.001001324571
energy derivative -0.02571686711 +/- 0.0003982204754
energy derivative -0.004479145099 +/- 9.61041569e-05
energy derivative -0.001022081661 +/- 3.838488796e-05
energy derivative -0.005897728961 +/- 9.929308043e-05
energy derivative -0.0002362686202 +/- 7.506417417e-06
energy derivative -0.01398473208 +/- 0.0002460532623
energy derivative -0.001029462453 +/- 2.582802752e-05
eigenvals (4438110.586,0) (34743.84714,0) (2588.588508,0) (621.1580541,0) (210.2829984,0) (136.244998,0) (27.60721836,0) (1.311284274,0) (-7.275377202,0) (-8.475696718,0) (-11.33007431,0) (-13.17644242,0) (-13.65547754,0) (-17.58110962,0) (-22.7564687,0) (-18.95407419,0) (-22.08055763,0) (-21.64958496,0) (-20.97020615,0) (-20.0424863,0) (-20.24639629,0) 
i 14 stab 2.275293875e-05 p0 0.3407843668 eigenval (-22.7564687,0)
chose 14 eigenval -22.7564687
