0: output to I2.dmc.o
sending branch: 0.003404
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003395
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003254
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003245
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003226
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003265
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003187
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.003336
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003394
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003381
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003288
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003445
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000289
sending branch: 0.003553
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003296
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003356
Finding out where to send: 7e-05
sending walkers:7.4e-05
matching: 0.000231
sending branch: 0.003332
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003468
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003332
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003266
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003288
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003217
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003306
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003787
Finding out where to send: 7.7e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000232
sending branch: 0.003583
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003266
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003257
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000264
sending branch: 0.003466
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003644
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003356
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003793
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003408
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003401
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003391
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003377
Finding out where to send: 7.3e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.003223
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.003516
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003234
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003235
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003297
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000272
sending branch: 0.003677
Finding out where to send: 0.000108
sending walkers:5e-06
matching: 0.000229
sending branch: 0.003375
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003244
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003273
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003357
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003177
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003307
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000221
sending branch: 0.003289
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003253
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000219
sending branch: 0.003413
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003344
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003263
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003362
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003287
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003575
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003511
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003287
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003328
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003338
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003224
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003332
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003427
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003271
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.000223
sending branch: 0.003571
Finding out where to send: 7.7e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000233
sending branch: 0.00354
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.005099
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003178
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003309
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003384
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003254
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000232
sending branch: 0.003321
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003307
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003352
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003259
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.00329
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003222
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00345
Finding out where to send: 6.9e-05
sending walkers:6e-06
matching: 0.000238
sending branch: 0.003295
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003327
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.004915
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00358
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00334
Finding out where to send: 9.2e-05
sending walkers:6e-06
matching: 0.00023
sending branch: 0.003316
Finding out where to send: 7.5e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003291
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003249
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003283
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.00325
Finding out where to send: 7.7e-05
sending walkers:7.4e-05
matching: 0.000234
sending branch: 0.003246
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003653
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003728
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003391
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.00364
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003752
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003245
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003224
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003308
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003377
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.041139
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003374
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003648
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003482
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003268
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003474
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000279
1: Write took 0 seconds
sending branch: 0.004368
Finding out where to send: 8.8e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.003536
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003293
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003285
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003429
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003315
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003337
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003269
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003382
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003349
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003342
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003766
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003474
Finding out where to send: 0.000118
sending walkers:1.4e-05
matching: 0.000227
sending branch: 0.003501
Finding out where to send: 9.9e-05
sending walkers:4e-06
matching: 0.000263
sending branch: 0.00351
Finding out where to send: 0.000101
sending walkers:4e-06
matching: 0.000237
sending branch: 0.003517
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003265
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003458
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.004448
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003259
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003299
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003335
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003412
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00342
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003302
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003362
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003562
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003548
Finding out where to send: 0.000107
sending walkers:3e-06
matching: 0.000222
sending branch: 0.00352
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00329
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003311
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003312
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.005817
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00326
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003351
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003385
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003382
Finding out where to send: 8.9e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.003276
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003259
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.007147
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
1: Write took 0 seconds
sending branch: 0.004839
Finding out where to send: 7.8e-05
sending walkers:0.000145
matching: 0.000231
sending branch: 0.00359
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.00326
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000226
sending branch: 0.003764
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003372
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003252
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003224
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003335
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.00331
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003523
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003449
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003316
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000271
sending branch: 0.00336
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.00339
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003286
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.003212
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003344
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003335
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003385
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003273
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.019436
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00337
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.003588
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000289
sending branch: 0.003499
Finding out where to send: 0.000109
sending walkers:3e-06
matching: 0.00023
sending branch: 0.004405
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003815
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003371
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003382
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003232
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.00023
sending branch: 0.003326
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003678
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003354
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003239
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.00348
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003417
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003368
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003166
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.005073
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003542
Finding out where to send: 0.00011
sending walkers:9e-06
matching: 0.000246
sending branch: 0.003197
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000256
1: Write took 0 seconds
sending branch: 0.003937
Finding out where to send: 7e-05
sending walkers:5e-06
matching: 0.000251
sending branch: 0.003485
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003256
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003268
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003189
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003294
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003412
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00326
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003419
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003632
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.006435
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003441
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.0034
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003289
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000274
sending branch: 0.003505
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003277
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003215
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003461
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003418
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.004363
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003873
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003333
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003257
Finding out where to send: 7.6e-05
sending walkers:1e-05
matching: 0.000236
sending branch: 0.00323
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003286
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.003696
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003674
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003471
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003394
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003334
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003284
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003453
Finding out where to send: 9.2e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003391
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00329
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003524
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003441
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.000238
sending branch: 0.003209
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003284
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003283
Finding out where to send: 7.8e-05
sending walkers:7.5e-05
matching: 0.000218
sending branch: 0.003388
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
1: Write took 0 seconds
sending branch: 0.003598
Finding out where to send: 6.6e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003529
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.00359
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003222
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003285
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003363
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003296
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003367
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003314
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003869
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003382
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003495
Finding out where to send: 9.7e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.003374
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003233
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003258
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003464
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003261
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003443
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003388
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003291
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003308
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.003296
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003295
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003213
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003223
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003303
Finding out where to send: 7.9e-05
sending walkers:0.032279
matching: 0.000232
sending branch: 0.00334
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.003628
Finding out where to send: 8.7e-05
sending walkers:1.9e-05
matching: 0.000227
sending branch: 0.003389
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003314
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.00325
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003431
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003337
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003244
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003419
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003281
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003454
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003267
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003551
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003444
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000229
1: Write took 0 seconds
sending branch: 0.003836
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003633
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003556
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003359
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003318
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003546
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003254
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.003273
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003424
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003465
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003323
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.000239
sending branch: 0.003219
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.00345
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003448
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003281
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003274
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000227
sending branch: 0.003265
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003447
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003483
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003357
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000231
sending branch: 0.003289
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.003284
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003293
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.00335
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003234
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003399
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003639
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000282
sending branch: 0.003613
Finding out where to send: 9.5e-05
sending walkers:6e-06
matching: 0.000219
sending branch: 0.003356
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003416
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003301
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.00315
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003254
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003195
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003466
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003328
